Activated environment
Python: /work/10587/npg493/vista/verl/.venv/bin/python3
Ray: /work/10587/npg493/vista/verl/.venv/bin/ray
Python 3.12.12
Job ID: 724979
Run ID: lowent_critic_cont_724979
SLURM nodes: c642-[081-082,091-092]
SCRATCH: /scratch/10587/npg493
RUN_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979
LOG_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979/logs
POLICY_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
POLICY_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
CRITIC_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
CRITIC_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
Checking inputs...
drwxr-xr-x 21 npg493 G-827568 4096 May 26 21:38 /work/10587/npg493/vista/verl
-rw-r--r-- 1 npg493 G-827568 45M Apr 13 23:37 /scratch/10587/npg493/dataset/MetaMathQA-math-500/train.parquet
-rw-r--r-- 1 npg493 G-827568 69K Apr 15 23:57 /scratch/10587/npg493/dataset/MetaMathQA-math-500/test.parquet
Head node: c642-081
Head IP: 129.114.19.80:6379
Starting Ray head...
Waiting for Ray head...
Ray head is ready.
Starting worker on c642-082
Starting worker on c642-091
Starting worker on c642-092
Waiting for all Ray nodes to register...
All 4 Ray nodes are registered.
Ray cluster status:
======== Autoscaler status: 2026-05-27 14:57:43.494379 ========
Node status
---------------------------------------------------------------
Active:
 1 node_64550557f4ece14e96baa99bbbbed3a65bc604963059988c95dfef55
 1 node_428713044733b21ec14abd718b743b3a57fc4d11a1b673f1e3a2d7d2
 1 node_ee8d120f137ad73096430130970afa735aea9b82e6034b20425d628e
Pending:
 (no pending nodes)
Recent failures:
 (no failures)

Resources
---------------------------------------------------------------
Total Usage:
 0.0/216.0 CPU
 0.0/3.0 GPU
 0B/407.98GiB memory
 0B/167.79GiB object_store_memory

From request_resources:
 (none)
Pending Demands:
 (no resource demands)
/work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto'}, 'working_dir': None}}
2026-05-27 14:58:29,655	INFO worker.py:1672 -- Using address 129.114.19.80:6379 set in the environment variable RAY_ADDRESS
2026-05-27 14:58:29,666	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 129.114.19.80:6379...
2026-05-27 14:58:29,713	INFO worker.py:2012 -- Connected to Ray cluster.
/work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=3621223)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3621223)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=3621223)[0m TaskRunner hostname: c642-081.vista.tacc.utexas.edu, PID: 3621223
[36m(TaskRunner pid=3621223)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=3621223)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=3621223)[0m                                  'calculate_sum_pi_squared': True,
[36m(TaskRunner pid=3621223)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=3621223)[0m                                                 'async_save': False,
[36m(TaskRunner pid=3621223)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=3621223)[0m                                                                   'optimizer',
[36m(TaskRunner pid=3621223)[0m                                                                   'extra'],
[36m(TaskRunner pid=3621223)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=3621223)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=3621223)[0m                                                                   'optimizer',
[36m(TaskRunner pid=3621223)[0m                                                                   'extra']},
[36m(TaskRunner pid=3621223)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=3621223)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=3621223)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=3621223)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=3621223)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=3621223)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=3621223)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=3621223)[0m                                  'entropy_from_logits_with_chunking': False,
